DATE,CRSPLCV1,CRSPLCVT
20120907,1000.00,1000.00
20120910,995.94,995.99
20120911,1000.08,1000.14
20120912,1001.69,1001.95
20120913,1018.14,1018.65
20120914,1021.02,1021.52
20120917,1015.19,1015.78
20120918,1013.94,1014.55
20120919,1014.93,1015.61
20120920,1016.07,1017.01
20120921,1015.72,1016.68
20120924,1015.12,1016.08
20120925,1005.88,1006.83
20120926,1001.03,1002.26
20120927,1007.91,1009.31
20120928,1004.13,1005.53
20121001,1007.49,1008.91
20121002,1008.38,1009.91
20121003,1010.90,1012.77
20121004,1020.17,1022.08
20121005,1020.77,1023.24
20121008,1019.12,1021.59
20121009,1011.42,1013.88
20121010,1003.82,1006.27
20121011,1005.45,1008.20
20121012,1000.48,1003.24
20121015,1008.83,1011.61
20121016,1017.23,1020.04
20121017,1025.24,1028.28
20121018,1026.95,1030.08
20121019,1011.57,1014.65
20121022,1010.12,1013.23
20121023,994.42,997.49
20121024,991.77,994.82
20121025,996.74,999.84
20121026,994.22,997.31
20121031,995.40,998.74
20121101,1005.83,1009.29
20121102,996.79,1000.22
20121105,997.89,1001.38
20121106,1007.05,1010.59
20121107,980.58,985.02
20121108,970.03,974.43
20121109,971.50,975.96
20121112,970.85,975.31
20121113,965.41,970.33
20121114,952.41,957.82
20121115,950.07,955.48
20121116,953.90,959.49
20121119,970.23,976.11
20121120,970.82,976.75
20121121,973.03,978.99
20121123,985.51,991.78
20121126,982.44,988.72
20121127,976.81,983.16
20121128,984.48,991.11
20121129,988.28,995.03
20121130,988.99,995.76
20121203,983.50,990.24
20121204,982.21,988.96
20121205,989.12,996.35
20121206,991.29,998.75
20121207,996.20,1003.81
20121210,997.31,1004.98
20121211,1002.22,1009.93
20121212,1004.16,1012.06
20121213,998.78,1007.04
20121214,996.51,1004.80
20121217,1007.06,1015.47
20121218,1018.32,1026.83
20121219,1010.57,1019.05
20121220,1016.92,1025.84
20121221,1006.69,1015.63
20121224,1003.39,1012.39
20121226,1000.76,1009.81
20121227,998.68,1007.98
20121228,987.58,996.86
20121231,1002.26,1011.70
20130102,1026.72,1036.65
20130103,1025.70,1035.63
20130104,1032.78,1042.77
20130107,1028.62,1038.58
20130108,1024.36,1034.85
20130109,1027.49,1038.02
20130110,1036.65,1047.27
20130111,1035.76,1046.57
20130114,1037.06,1047.89
20130115,1040.17,1051.03
20130116,1038.75,1049.80
20130117,1044.45,1055.57
20130118,1049.43,1060.64
20130122,1055.39,1066.70
20130123,1054.87,1066.20
20130124,1059.68,1071.10
20130125,1065.96,1077.44
20130128,1063.46,1074.96
20130129,1070.85,1082.45
20130130,1066.67,1078.69
20130131,1063.68,1075.75
20130201,1074.10,1086.30
20130204,1063.16,1075.26
20130205,1073.42,1085.68
20130206,1075.25,1087.61
20130207,1071.92,1084.63
20130208,1076.04,1088.80
20130211,1076.55,1089.35
20130212,1080.60,1093.48
20130213,1080.74,1094.37
20130214,1081.94,1095.78
20130215,1080.17,1094.09
20130219,1089.17,1103.48
20130220,1076.64,1090.81
20130221,1070.56,1084.98
20130222,1078.73,1093.51
20130225,1058.16,1072.67
20130226,1064.20,1078.97
20130227,1078.78,1094.04
20130228,1077.75,1093.05
20130301,1080.02,1095.38
20130304,1085.24,1100.69
20130305,1094.40,1109.99
20130306,1096.84,1112.86
20130307,1099.34,1115.52
20130308,1104.63,1121.01
20130311,1108.74,1125.23
20130312,1107.37,1123.86
20130313,1109.04,1126.00
20130314,1115.43,1132.52
20130315,1114.54,1131.61
20130318,1108.37,1125.43
20130319,1106.81,1123.88
20130320,1113.41,1130.59
20130321,1104.82,1121.89
20130322,1111.59,1128.77
20130325,1107.62,1124.73
20130326,1115.68,1133.30
20130327,1114.84,1132.61
20130328,1119.04,1136.89
20130401,1116.40,1134.23
20130402,1120.43,1138.34
20130403,1108.42,1126.43
20130404,1114.45,1132.67
20130405,1111.03,1129.21
20130408,1116.59,1135.43
20130409,1121.64,1140.57
20130410,1133.57,1152.74
20130411,1136.85,1156.19
20130412,1133.12,1152.44
20130415,1108.36,1127.26
20130416,1121.92,1141.05
20130417,1107.61,1126.50
20130418,1103.15,1122.02
20130419,1115.16,1134.28
20130422,1119.18,1138.40
20130423,1131.23,1150.65
20130424,1131.77,1151.43
20130425,1135.84,1155.61
20130426,1134.52,1154.31
20130429,1141.68,1161.62
20130430,1142.30,1162.27
20130501,1129.90,1149.74
20130502,1139.33,1159.44
20130503,1149.79,1170.14
20130506,1151.69,1172.08
20130507,1158.30,1178.87
20130508,1162.65,1184.01
20130509,1156.73,1178.41
20130510,1160.35,1182.12
20130513,1160.48,1182.44
20130514,1174.36,1196.94
20130515,1181.67,1204.89
20130516,1176.92,1200.13
20130517,1189.30,1212.80
20130520,1189.19,1212.73
20130521,1190.89,1214.49
20130522,1182.50,1206.08
20130523,1179.76,1203.57
20130524,1179.34,1203.16
20130528,1187.10,1211.11
20130529,1179.89,1203.93
20130530,1185.21,1209.57
20130531,1167.27,1191.26
20130603,1175.30,1199.48
20130604,1169.34,1193.40
20130605,1153.75,1177.92
20130606,1164.34,1188.94
20130607,1178.96,1203.88
20130610,1179.49,1204.49
20130611,1167.60,1192.36
20130612,1159.93,1184.75
20130613,1176.43,1201.88
20130614,1168.73,1194.02
20130617,1177.53,1203.03
20130618,1185.66,1211.36
20130619,1168.97,1194.33
20130620,1140.75,1165.76
20130621,1145.08,1170.19
20130624,1131.04,1155.85
20130625,1142.41,1167.46
20130626,1153.47,1179.17
20130627,1161.74,1187.82
20130628,1155.61,1181.55
20130701,1160.85,1187.06
20130702,1158.72,1185.26
20130703,1158.04,1184.57
20130705,1170.60,1197.42
20130708,1178.90,1206.49
20130709,1188.29,1216.12
20130710,1187.01,1214.81
20130711,1201.68,1229.99
20130712,1205.29,1233.68
20130715,1208.80,1237.28
20130716,1203.72,1232.08
20130717,1206.99,1235.66
20130718,1215.74,1244.84
20130719,1218.45,1247.63
20130722,1222.03,1251.33
20130723,1222.21,1251.52
20130724,1215.21,1244.37
20130725,1216.93,1246.15
20130726,1217.63,1246.88
20130729,1213.88,1243.08
20130730,1212.86,1242.10
20130731,1213.44,1242.99
20130801,1227.67,1257.72
20130802,1228.57,1258.64
20130805,1225.61,1255.67
20130806,1218.28,1248.20
20130807,1214.48,1244.79
20130808,1220.49,1250.97
20130809,1215.97,1246.73
20130812,1213.90,1244.67
20130813,1215.68,1246.94
20130814,1209.43,1240.79
20130815,1192.16,1223.37
20130816,1187.86,1219.05
20130819,1178.54,1209.59
20130820,1183.01,1214.22
20130821,1174.93,1205.94
20130822,1184.52,1215.79
20130823,1191.33,1223.08
20130826,1184.03,1215.59
20130827,1165.14,1196.20
20130828,1167.92,1199.28
20130829,1169.58,1201.12
20130830,1166.90,1198.39
20130903,1168.80,1200.37
20130904,1176.54,1208.75
20130905,1177.89,1210.16
20130906,1176.71,1209.19
20130909,1187.50,1220.34
20130910,1198.00,1231.15
20130911,1202.72,1236.12
20130912,1197.11,1230.75
20130913,1201.27,1235.04
20130916,1210.25,1244.28
20130917,1214.93,1249.12
20130918,1227.71,1262.27
20130919,1223.61,1258.36
20130920,1213.41,1247.89
20130923,1206.96,1241.26
20130924,1203.46,1237.67
20130925,1201.75,1235.95
20130926,1202.58,1237.20
20130927,1197.22,1231.83
20130930,1189.84,1224.25
20131001,1197.94,1232.72
20131002,1197.58,1232.70
20131003,1188.17,1223.01
20131004,1196.10,1231.18
20131007,1186.22,1221.02
20131008,1174.46,1209.55
20131009,1176.98,1212.22
20131010,1202.39,1238.62
20131011,1209.55,1246.00
20131014,1213.27,1249.83
20131015,1204.24,1240.53
20131016,1221.57,1258.62
20131017,1232.13,1269.59
20131018,1236.51,1274.11
20131021,1235.96,1273.58
20131022,1243.42,1281.27
20131023,1237.21,1274.88
20131024,1238.93,1276.68
20131025,1244.46,1282.38
20131028,1246.65,1284.64
20131029,1253.73,1291.99
20131030,1247.69,1285.89
20131031,1242.07,1280.20
20131101,1246.19,1284.46
20131104,1252.05,1290.51
20131105,1248.87,1287.32
20131106,1257.30,1296.66
20131107,1242.56,1281.89
20131108,1260.04,1299.97
20131111,1260.98,1300.94
20131112,1256.70,1296.59
20131113,1265.55,1306.21
20131114,1271.37,1312.55
20131115,1276.70,1318.06
20131118,1273.43,1314.78
20131119,1271.43,1313.10
20131120,1267.13,1308.69
20131121,1277.16,1319.15
20131122,1283.59,1326.08
20131125,1282.51,1325.00
20131126,1279.35,1321.90
20131127,1281.48,1324.28
20131129,1278.88,1321.61
20131202,1276.50,1319.19
20131203,1271.24,1313.80
20131204,1269.94,1312.94
20131205,1260.45,1303.18
20131206,1276.99,1320.47
20131209,1280.10,1323.76
20131210,1275.51,1319.02
20131211,1259.94,1302.99
20131212,1255.60,1298.78
20131213,1255.27,1298.47
20131216,1262.86,1306.32
20131217,1257.63,1300.93
20131218,1279.86,1323.96
20131219,1278.49,1322.86
20131220,1283.06,1327.59
20131223,1287.25,1332.06
20131224,1292.29,1337.37
20131226,1298.88,1344.20
20131227,1299.22,1344.99
20131230,1298.39,1344.21
20131231,1302.90,1349.03
20140102,1290.81,1336.84
20140103,1293.05,1339.18
20140106,1290.95,1337.00
20140107,1298.01,1344.32
20140108,1296.56,1343.44
20140109,1298.92,1345.88
20140110,1300.92,1347.95
20140113,1286.50,1333.17
20140114,1297.19,1344.26
20140115,1303.93,1351.27
20140116,1300.98,1348.27
20140117,1295.06,1342.17
20140121,1296.48,1343.69
20140122,1296.21,1343.65
20140123,1282.90,1329.85
20140124,1258.15,1304.22
20140127,1254.27,1300.25
20140128,1263.70,1310.02
20140129,1253.08,1299.15
20140130,1263.47,1310.03
20140131,1254.71,1300.95
20140203,1225.75,1270.93
20140204,1231.56,1277.03
20140205,1229.00,1274.97
20140206,1242.95,1289.96
20140207,1257.75,1305.32
20140210,1258.11,1305.74
20140211,1273.00,1321.23
20140212,1272.08,1321.16
20140213,1277.98,1327.51
20140214,1286.22,1336.16
20140218,1285.74,1336.01
20140219,1277.77,1327.76
20140220,1286.53,1337.20
20140221,1284.52,1335.42
20140224,1291.73,1342.92
20140225,1288.68,1339.80
20140226,1289.28,1340.69
20140227,1294.99,1346.82
20140228,1300.00,1352.07
20140303,1290.61,1342.31
20140304,1310.01,1362.51
20140305,1309.27,1362.06
20140306,1312.69,1365.99
20140307,1316.15,1369.74
20140310,1315.50,1369.13
20140311,1307.28,1360.60
20140312,1307.82,1361.44
20140313,1295.01,1348.35
20140314,1292.31,1345.59
20140317,1304.51,1358.32
20140318,1313.22,1367.42
20140319,1306.70,1360.63
20140320,1317.17,1371.55
20140321,1316.85,1371.22
20140324,1313.66,1367.89
20140325,1321.08,1375.65
20140326,1314.64,1368.98
20140327,1312.86,1367.51
20140328,1320.38,1375.44
20140331,1331.83,1387.39
20140401,1336.89,1392.81
20140402,1340.84,1397.28
20140403,1341.80,1398.29
20140404,1329.92,1385.93
20140407,1316.63,1372.08
20140408,1318.96,1375.22
20140409,1330.43,1387.26
20140410,1306.97,1362.80
20140411,1296.45,1351.96
20140414,1305.94,1361.86
20140415,1314.69,1370.98
20140416,1326.81,1383.67
20140417,1329.15,1386.17
20140421,1332.25,1389.45
20140422,1335.74,1393.09
20140423,1335.87,1393.50
20140424,1334.96,1392.60
20140425,1328.12,1385.46
20140428,1333.31,1390.93
20140429,1338.20,1396.07
20140430,1341.70,1399.82
20140501,1338.96,1397.09
20140502,1336.32,1394.35
20140505,1335.58,1393.75
20140506,1324.76,1382.48
20140507,1337.15,1396.29
20140508,1335.36,1394.49
20140509,1335.46,1395.02
20140512,1345.86,1405.95
20140513,1347.79,1408.47
20140514,1341.86,1402.57
20140515,1328.83,1389.31
20140516,1331.04,1391.62
20140519,1334.67,1395.58
20140520,1325.59,1386.14
20140521,1335.89,1397.11
20140522,1337.86,1399.51
20140523,1341.67,1403.51
20140527,1346.93,1409.03
20140528,1347.53,1409.88
20140529,1353.58,1416.38
20140530,1356.88,1419.85
20140602,1358.61,1421.68
20140603,1358.79,1421.87
20140604,1360.57,1424.09
20140605,1368.89,1432.89
20140606,1375.34,1439.97
20140609,1376.52,1441.28
20140610,1376.74,1441.53
20140611,1369.91,1434.46
20140612,1361.35,1425.94
20140613,1367.39,1432.28
20140616,1368.44,1433.39
20140617,1372.36,1437.54
20140618,1382.81,1448.48
20140619,1385.57,1451.69
20140620,1389.63,1455.95
20140623,1389.68,1456.01
20140624,1379.52,1445.37
20140625,1383.60,1449.68
20140626,1380.84,1447.18
20140627,1381.89,1448.41
20140630,1380.59,1447.07
20140701,1388.32,1455.57
20140702,1388.49,1455.88
20140703,1395.73,1463.49
20140707,1390.63,1458.14
20140708,1382.40,1450.24
20140709,1387.55,1455.69
20140710,1383.71,1451.66
20140711,1385.11,1453.26
20140714,1390.04,1458.44
20140715,1390.49,1458.91
20140716,1400.34,1469.49
20140717,1385.99,1454.68
20140718,1397.48,1466.75
20140721,1394.44,1463.63
20140722,1400.61,1470.11
20140723,1401.52,1471.07
20140724,1402.67,1472.30
20140725,1397.75,1467.18
20140728,1397.65,1467.08
20140729,1390.43,1459.55
20140730,1387.43,1456.78
20140731,1360.91,1429.04
20140801,1357.23,1425.18
20140804,1366.13,1434.52
20140805,1351.74,1419.61
20140806,1350.83,1419.39
20140807,1343.38,1411.63
20140808,1358.53,1427.57
20140811,1360.67,1430.27
20140812,1359.80,1429.40
20140813,1367.89,1438.38
20140814,1373.92,1444.76
20140815,1371.14,1442.14
20140818,1381.83,1453.52
20140819,1386.76,1459.13
20140820,1390.50,1463.09
20140821,1396.81,1469.77
20140822,1392.00,1465.03
20140825,1399.13,1472.55
20140826,1400.25,1473.74
20140827,1401.39,1475.28
20140828,1399.48,1473.42
20140829,1404.69,1478.92
20140902,1402.46,1476.59
20140903,1404.25,1478.89
20140904,1403.13,1477.73
20140905,1409.75,1484.72
20140908,1405.19,1480.29
20140909,1396.73,1471.42
20140910,1400.04,1475.01
20140911,1402.33,1477.86
20140912,1394.86,1470.00
20140915,1397.10,1472.37
20140916,1406.65,1482.47
20140917,1408.32,1484.25
20140918,1415.18,1491.81
20140919,1416.21,1492.91
20140922,1405.55,1481.67
20140923,1395.35,1470.94
20140924,1404.56,1480.66
20140925,1383.95,1458.94
20140926,1392.44,1468.31
20140929,1388.20,1463.98
20140930,1383.59,1459.26
20141001,1366.08,1440.95
20141002,1365.52,1440.58
20141003,1381.23,1457.18
20141006,1380.19,1456.08
20141007,1358.72,1433.44
20141008,1381.41,1458.14
20141009,1351.86,1427.08
20141010,1339.82,1414.51
20141013,1319.44,1393.00
20141014,1321.07,1394.72
20141015,1306.69,1379.60
20141016,1306.88,1379.86
20141017,1324.00,1397.93
20141020,1332.92,1407.40
20141021,1356.82,1432.68
20141022,1348.08,1423.71
20141023,1360.84,1437.19
20141024,1372.50,1449.53
20141027,1370.03,1446.94
20141028,1385.07,1462.82
20141029,1384.52,1462.40
20141030,1392.01,1470.43
20141031,1407.75,1487.06
20141103,1407.43,1486.72
20141104,1405.12,1484.31
20141105,1414.88,1495.47
20141106,1420.28,1501.48
20141107,1421.42,1503.15
20141110,1426.11,1508.13
20141111,1426.39,1508.43
20141112,1423.48,1505.88
20141113,1424.15,1506.72
20141114,1423.72,1506.57
20141117,1427.45,1510.66
20141118,1432.92,1516.89
20141119,1431.49,1515.41
20141120,1434.12,1518.30
20141121,1440.73,1525.63
20141124,1441.84,1526.83
20141125,1439.66,1524.76
20141126,1443.24,1528.71
20141128,1437.92,1523.14
20141201,1432.44,1517.34
20141202,1442.67,1528.22
20141203,1447.75,1534.16
20141204,1446.01,1532.33
20141205,1450.12,1536.69
20141208,1441.24,1527.64
20141209,1437.61,1523.82
20141210,1414.03,1498.90
20141211,1421.17,1506.79
20141212,1395.33,1479.40
20141215,1386.63,1470.25
20141216,1378.13,1461.23
20141217,1405.00,1489.75
20141218,1439.54,1526.73
20141219,1446.26,1533.87
20141222,1452.79,1540.95
20141223,1458.44,1547.03
20141224,1457.97,1546.54
20141226,1460.76,1549.51
20141229,1461.28,1550.48
20141230,1455.80,1544.93
20141231,1440.09,1528.27
20150102,1440.39,1528.95
20150105,1413.69,1500.64
20150106,1401.54,1487.73
20150107,1416.51,1504.34
20150108,1442.44,1531.93
20150109,1429.31,1518.00
20150112,1418.77,1506.81
20150113,1414.24,1502.15
20150114,1404.36,1491.68
20150115,1394.11,1480.86
20150116,1413.06,1501.00
20150120,1412.88,1500.88
20150121,1419.35,1508.03
20150122,1440.48,1530.47
20150123,1429.01,1518.29
20150126,1432.61,1522.13
20150127,1413.41,1501.74
20150128,1389.49,1476.49
20150129,1402.23,1490.04
20150130,1380.22,1466.70
20150202,1401.34,1489.20
20150203,1423.49,1512.76
20150204,1417.08,1506.76
20150205,1432.19,1522.91
20150206,1430.48,1521.76
20150209,1424.23,1515.14
20150210,1437.38,1529.16
20150211,1434.68,1526.89
20150212,1447.82,1541.52
20150213,1452.08,1546.24
20150217,1454.39,1549.08
20150218,1451.69,1546.28
20150219,1447.47,1542.13
20150220,1455.29,1550.80
20150223,1453.63,1549.03
20150224,1460.18,1556.08
20150225,1457.06,1553.03
20150226,1452.83,1548.75
20150227,1448.48,1544.14
20150302,1454.50,1550.58
20150303,1448.43,1544.12
20150304,1441.45,1537.10
20150305,1443.65,1539.56
20150306,1422.92,1517.76
20150309,1428.92,1524.34
20150310,1404.80,1498.66
20150311,1404.98,1499.14
20150312,1421.57,1517.24
20150313,1413.42,1508.58
20150316,1431.34,1527.72
20150317,1424.40,1520.33
20150318,1442.47,1539.62
20150319,1431.43,1527.84
20150320,1444.40,1541.69
20150323,1444.17,1541.44
20150324,1433.42,1529.96
20150325,1417.58,1513.10
20150326,1413.53,1508.85
20150327,1416.94,1512.94
20150330,1434.83,1532.15
20150331,1423.11,1519.84
20150401,1417.69,1514.36
20150402,1422.23,1519.22
20150406,1431.63,1529.26
20150407,1429.17,1526.64
20150408,1429.53,1527.88
20150409,1436.71,1535.57
20150410,1446.75,1546.30
20150413,1440.22,1539.43
20150414,1444.32,1543.81
20150415,1452.96,1553.04
20150416,1450.63,1550.62
20150417,1436.39,1535.39
20150420,1448.26,1548.11
20150421,1442.80,1542.28
20150422,1449.42,1549.43
20150423,1453.00,1553.52
20150424,1455.90,1556.62
20150427,1449.93,1550.25
20150428,1459.14,1560.20
20150429,1455.31,1556.24
20150430,1443.90,1544.14
20150501,1456.81,1557.95
20150504,1462.52,1564.06
20150505,1447.32,1548.03
20150506,1440.04,1541.24
20150507,1444.18,1545.83
20150508,1463.97,1567.01
20150511,1456.29,1559.32
20150512,1451.91,1554.67
20150513,1452.15,1555.36
20150514,1465.52,1569.90
20150515,1466.29,1571.03
20150518,1469.97,1575.13
20150519,1469.88,1575.51
