DATE,CRSPLCV1,CRSPLCVT
20150520,1468.69,1574.42
20150521,1471.03,1577.30
20150522,1465.59,1571.47
20150526,1451.38,1556.27
20150527,1462.42,1568.44
20150528,1462.54,1568.84
20150529,1455.35,1561.20
20150601,1456.51,1562.48
20150602,1454.67,1560.53
20150603,1457.40,1563.86
20150604,1443.53,1549.01
20150605,1441.57,1546.95
20150608,1433.88,1539.12
20150609,1436.34,1541.81
20150610,1453.47,1560.28
20150611,1456.67,1564.22
20150612,1446.20,1553.02
20150615,1439.39,1545.73
20150616,1447.83,1554.83
20150617,1450.07,1557.23
20150618,1463.28,1571.76
20150619,1455.25,1563.14
20150622,1462.91,1571.36
20150623,1463.83,1572.35
20150624,1452.25,1559.94
20150625,1447.39,1554.81
20150626,1448.17,1556.10
20150629,1419.74,1525.65
20150630,1421.15,1527.26
20150701,1430.54,1537.84
20150702,1429.54,1536.78
20150706,1423.16,1529.93
20150707,1432.00,1539.43
20150708,1409.20,1515.69
20150709,1413.07,1519.87
20150710,1428.47,1536.42
20150713,1442.05,1551.14
20150714,1448.00,1557.55
20150715,1446.95,1556.42
20150716,1456.49,1566.76
20150717,1451.75,1561.66
20150720,1450.01,1559.82
20150721,1441.61,1550.84
20150722,1440.35,1549.76
20150723,1432.77,1541.79
20150724,1416.25,1524.02
20150727,1408.17,1515.33
20150728,1424.92,1533.37
20150729,1436.95,1546.49
20150730,1437.14,1546.88
20150731,1432.35,1541.76
20150803,1427.91,1536.98
20150804,1424.64,1533.50
20150805,1430.07,1540.32
20150806,1423.26,1533.27
20150807,1417.76,1527.37
20150810,1437.21,1548.38
20150811,1423.53,1534.13
20150812,1424.15,1535.32
20150813,1421.75,1532.88
20150814,1428.49,1540.15
20150817,1433.48,1546.07
20150818,1429.85,1542.57
20150819,1415.92,1527.55
20150820,1389.38,1498.92
20150821,1348.92,1455.68
20150824,1294.49,1396.98
20150825,1272.75,1373.53
20150826,1318.98,1423.60
20150827,1351.77,1459.16
20150828,1352.85,1460.50
20150831,1345.18,1452.28
20150901,1304.67,1408.56
20150902,1324.84,1430.73
20150903,1329.80,1436.15
20150904,1306.95,1411.57
20150908,1339.68,1447.22
20150909,1320.58,1426.73
20150910,1325.95,1432.73
20150911,1329.93,1437.49
20150914,1324.52,1431.69
20150915,1342.28,1450.91
20150916,1355.11,1464.78
20150917,1349.65,1459.28
20150918,1325.23,1432.90
20150921,1331.89,1440.10
20150922,1316.58,1423.55
20150923,1313.11,1419.90
20150924,1309.14,1415.60
20150925,1312.20,1418.92
20150928,1282.36,1387.11
20150929,1287.30,1392.53
20150930,1309.21,1416.37
20151001,1309.26,1416.60
20151002,1326.63,1435.65
20151005,1354.06,1465.36
20151006,1351.39,1462.48
20151007,1363.24,1476.21
20151008,1375.80,1489.81
20151009,1373.73,1487.58
20151012,1373.84,1487.70
20151013,1365.99,1479.32
20151014,1359.13,1471.89
20151015,1378.10,1492.57
20151016,1385.13,1500.18
20151019,1382.21,1497.01
20151020,1381.89,1496.74
20151021,1373.77,1488.23
20151022,1397.38,1513.88
20151023,1411.21,1528.87
20151026,1406.25,1523.51
20151027,1401.17,1518.02
20151028,1419.65,1538.24
20151029,1414.52,1532.81
20151030,1406.43,1524.04
20151102,1423.73,1542.79
20151103,1427.45,1546.85
20151104,1421.18,1540.98
20151105,1419.87,1539.65
20151106,1420.20,1540.26
20151109,1406.75,1526.17
20151110,1409.75,1530.03
20151111,1405.33,1525.23
20151112,1383.78,1502.07
20151113,1373.76,1491.20
20151116,1395.22,1514.97
20151117,1391.28,1511.20
20151118,1412.26,1534.02
20151119,1409.94,1531.60
20151120,1411.21,1533.38
20151123,1409.06,1531.13
20151124,1412.25,1534.67
20151125,1410.30,1532.73
20151127,1411.88,1534.61
20151130,1407.91,1530.34
20151201,1424.17,1548.06
20151202,1406.52,1529.50
20151203,1387.73,1509.14
20151204,1415.55,1539.40
20151207,1405.46,1528.53
20151208,1391.29,1513.33
20151209,1385.21,1506.78
20151210,1388.16,1510.06
20151211,1363.06,1483.07
20151214,1368.53,1489.04
20151215,1387.87,1510.12
20151216,1408.05,1532.19
20151217,1387.44,1510.12
20151218,1363.18,1483.71
20151221,1373.83,1495.37
20151222,1387.93,1510.96
20151223,1408.36,1533.23
20151224,1405.50,1530.12
20151228,1400.59,1524.78
20151229,1413.47,1539.29
20151230,1403.42,1528.53
20151231,1391.14,1515.15
20160104,1372.78,1495.60
20160105,1377.41,1500.65
20160106,1356.60,1478.87
20160107,1325.52,1445.05
20160108,1309.64,1427.75
20160111,1309.35,1427.43
20160112,1317.13,1435.92
20160113,1289.06,1405.41
20160114,1311.01,1429.38
20160115,1281.93,1397.74
20160119,1281.90,1397.71
20160120,1262.37,1376.79
20160121,1268.59,1383.58
20160122,1290.46,1407.43
20160125,1267.99,1382.95
20160126,1289.98,1406.93
20160127,1283.47,1399.99
20160128,1288.43,1405.49
20160129,1323.34,1443.62
20160201,1320.29,1440.37
20160202,1294.35,1412.09
20160203,1303.34,1422.77
20160204,1307.64,1427.52
20160205,1293.79,1412.47
20160208,1278.91,1396.46
20160209,1276.90,1394.76
20160210,1273.47,1391.56
20160211,1253.08,1369.61
20160212,1280.56,1399.86
20160216,1299.24,1421.03
20160217,1318.23,1441.93
20160218,1316.46,1440.02
20160219,1313.19,1436.82
20160222,1331.80,1457.18
20160223,1314.56,1438.42
20160224,1318.59,1442.94
20160225,1333.87,1460.17
20160226,1330.94,1457.12
20160229,1320.05,1445.32
20160301,1348.06,1476.00
20160302,1358.50,1487.91
20160303,1365.17,1495.31
20160304,1370.73,1501.41
20160307,1375.80,1507.07
20160308,1359.52,1489.52
20160309,1367.03,1498.15
20160310,1366.55,1497.68
20160311,1388.07,1521.76
20160314,1384.09,1517.40
20160315,1380.30,1513.30
20160316,1386.67,1520.34
20160317,1398.18,1532.98
20160318,1404.71,1540.15
20160321,1405.38,1540.89
20160322,1403.14,1538.48
20160323,1393.62,1528.04
20160324,1392.55,1526.87
20160328,1393.12,1527.49
20160329,1401.21,1536.90
20160330,1407.24,1543.69
20160331,1404.11,1540.25
20160401,1410.54,1547.32
20160404,1404.81,1541.55
20160405,1390.52,1525.86
20160406,1402.26,1539.67
20160407,1385.66,1521.51
20160408,1391.07,1527.45
20160411,1389.28,1525.49
20160412,1403.73,1541.37
20160413,1419.21,1558.47
20160414,1419.96,1559.58
20160415,1418.50,1557.98
20160418,1428.61,1569.10
20160419,1439.19,1580.72
20160420,1441.64,1583.52
20160421,1431.72,1572.69
20160422,1435.38,1576.71
20160425,1431.55,1572.50
20160426,1436.86,1578.34
20160427,1445.24,1587.74
20160428,1431.73,1573.00
20160429,1423.39,1563.87
20160502,1432.87,1574.29
20160503,1419.03,1559.11
20160504,1408.52,1548.17
20160505,1407.69,1547.36
20160506,1411.23,1551.55
20160509,1408.25,1548.30
20160510,1426.03,1567.87
20160511,1415.58,1557.76
20160512,1416.39,1558.79
20160513,1402.34,1543.34
20160516,1415.31,1557.84
20160517,1403.34,1545.54
20160518,1404.40,1546.96
20160519,1400.54,1542.73
20160520,1407.30,1550.62
20160523,1403.26,1546.21
20160524,1419.93,1564.61
20160525,1432.61,1578.68
20160526,1430.24,1576.36
20160527,1436.32,1583.38
20160531,1435.03,1581.97
20160601,1437.23,1584.83
20160602,1441.57,1589.68
20160603,1436.76,1584.38
20160606,1446.31,1594.97
20160607,1449.39,1598.40
20160608,1454.26,1604.23
20160609,1450.86,1600.55
20160610,1439.16,1587.68
20160613,1426.52,1574.17
20160614,1422.15,1569.42
20160615,1419.42,1566.52
20160616,1425.40,1573.52
20160617,1424.89,1572.96
20160620,1432.52,1581.42
20160621,1438.04,1587.51
20160622,1435.89,1585.16
20160623,1456.78,1608.24
20160624,1403.39,1549.30
20160627,1377.06,1520.23
20160628,1399.16,1545.19
20160629,1424.33,1573.21
20160630,1447.62,1598.93
20160701,1447.97,1599.67
20160705,1434.92,1585.46
20160706,1442.54,1594.74
20160707,1439.09,1591.01
20160708,1460.73,1614.93
20160711,1465.33,1620.02
20160712,1477.25,1633.21
20160713,1480.23,1636.57
20160714,1488.16,1645.39
20160715,1487.65,1644.83
20160718,1489.41,1646.84
20160719,1487.47,1644.78
20160720,1492.88,1651.07
20160721,1487.76,1645.45
20160722,1495.16,1653.64
20160725,1489.22,1647.09
20160726,1491.10,1649.27
20160727,1485.07,1642.71
20160728,1484.50,1642.24
20160729,1486.63,1644.62
20160801,1479.85,1637.13
20160802,1471.70,1628.13
20160803,1477.22,1635.13
20160804,1477.05,1635.17
20160805,1492.44,1652.21
20160808,1492.98,1653.08
20160809,1492.47,1652.58
20160810,1486.63,1647.14
20160811,1494.02,1655.68
20160812,1492.14,1653.66
20160815,1496.49,1658.64
20160816,1489.04,1650.89
20160817,1492.75,1655.50
20160818,1497.50,1660.82
20160819,1493.75,1657.09
20160822,1492.32,1655.54
20160823,1494.55,1658.03
20160824,1489.79,1652.79
20160825,1488.61,1651.53
20160826,1484.69,1647.24
20160829,1494.85,1658.69
20160830,1494.46,1658.45
20160831,1490.95,1655.04
20160901,1488.98,1652.84
20160902,1496.20,1660.98
20160906,1498.97,1664.09
20160907,1498.45,1664.10
20160908,1499.16,1664.92
20160909,1464.37,1626.32
20160912,1483.89,1648.04
20160913,1458.90,1620.77
20160914,1453.76,1615.10
20160915,1466.72,1629.91
20160916,1460.87,1623.42
20160919,1462.29,1625.04
20160920,1460.81,1623.44
20160921,1477.24,1641.72
20160922,1484.97,1650.35
20160923,1477.20,1641.71
20160926,1463.97,1627.02
20160927,1473.09,1637.18
20160928,1483.90,1649.78
20160929,1469.30,1633.62
20160930,1481.86,1647.59
20161003,1477.06,1642.52
20161004,1468.85,1633.67
20161005,1478.12,1645.02
20161006,1478.11,1645.06
20161007,1473.23,1639.65
20161010,1480.58,1647.83
20161011,1462.99,1628.27
20161012,1463.72,1629.15
20161013,1458.51,1623.45
20161014,1459.85,1624.94
20161017,1456.39,1621.09
20161018,1464.23,1629.81
20161019,1467.10,1633.31
20161020,1463.88,1629.87
20161021,1461.76,1627.52
20161024,1466.55,1632.86
20161025,1465.70,1632.02
20161026,1468.55,1635.19
20161027,1466.14,1632.63
20161028,1461.44,1627.51
20161031,1462.67,1628.88
20161101,1453.91,1619.15
20161102,1445.44,1610.04
20161103,1441.09,1605.66
20161104,1438.19,1602.43
20161107,1469.83,1637.72
20161108,1473.45,1643.14
20161109,1498.86,1671.54
20161110,1512.94,1687.51
20161111,1511.18,1685.54
20161114,1520.53,1696.19
20161115,1531.33,1708.80
20161116,1522.88,1700.02
20161117,1528.10,1706.00
20161118,1525.34,1703.40
20161121,1535.15,1714.36
20161122,1539.87,1719.73
20161123,1542.21,1722.41
20161125,1549.67,1730.79
20161128,1541.17,1721.45
20161129,1541.84,1722.42
20161130,1544.74,1726.22
20161201,1548.93,1730.98
20161202,1547.81,1729.73
20161205,1555.51,1738.55
20161206,1562.00,1745.87
20161207,1583.69,1770.58
20161208,1586.39,1773.63
20161209,1595.26,1783.56
20161212,1595.84,1784.31
20161213,1604.04,1793.81
20161214,1588.39,1776.37
20161215,1596.73,1785.77
20161216,1595.37,1784.27
20161219,1598.42,1787.74
20161220,1604.61,1794.77
20161221,1600.49,1790.16
20161222,1599.02,1788.93
20161223,1600.75,1790.95
20161227,1602.89,1793.36
20161228,1588.82,1778.10
20161229,1587.72,1776.97
20161230,1582.90,1771.63
20170103,1596.36,1786.73
20170104,1603.76,1795.59
20170105,1597.99,1789.13
20170106,1599.00,1791.23
20170109,1588.86,1779.89
20170110,1589.06,1780.13
20170111,1595.75,1787.70
20170112,1590.62,1782.00
20170113,1592.83,1784.48
20170117,1584.60,1775.26
20170118,1586.43,1777.82
20170119,1580.23,1770.88
20170120,1587.48,1779.09
20170123,1580.69,1771.50
20170124,1592.74,1785.00
20170125,1604.70,1798.42
20170126,1603.96,1797.64
20170127,1602.32,1795.89
20170130,1592.39,1784.83
20170131,1590.77,1783.03
20170201,1586.03,1778.44
20170202,1586.18,1778.78
20170203,1600.41,1794.99
20170206,1596.18,1790.25
20170207,1594.07,1787.94
20170208,1592.40,1786.98
20170209,1603.33,1799.34
20170210,1608.92,1805.71
20170213,1619.10,1817.69
20170214,1626.28,1826.70
20170215,1633.75,1835.35
20170216,1633.14,1834.87
20170217,1633.30,1835.11
20170221,1643.82,1846.92
20170222,1641.57,1844.57
20170223,1644.67,1848.41
20170224,1645.35,1849.80
20170227,1646.42,1851.19
20170228,1643.03,1847.45
20170301,1666.32,1874.13
20170302,1654.36,1860.85
20170303,1655.21,1861.81
20170306,1649.00,1854.88
20170307,1643.34,1848.54
20170308,1637.98,1843.28
20170309,1639.50,1844.99
20170310,1644.46,1850.63
20170313,1643.12,1849.66
20170314,1637.20,1843.00
20170315,1650.62,1858.14
20170316,1647.98,1855.22
20170317,1644.63,1851.45
20170320,1638.74,1844.91
20170321,1616.36,1819.76
20170322,1617.59,1821.17
20170323,1616.64,1820.14
20170324,1613.77,1816.90
20170327,1610.18,1812.86
20170328,1623.27,1827.59
20170329,1622.33,1827.14
20170330,1630.36,1836.28
20170331,1624.50,1829.68
20170403,1621.43,1826.25
20170404,1623.23,1828.82
20170405,1617.28,1822.22
20170406,1620.65,1826.99
20170407,1618.44,1824.50
20170410,1619.17,1825.43
20170411,1618.27,1824.52
20170412,1611.70,1817.16
20170413,1597.87,1801.56
20170417,1611.05,1816.44
20170418,1603.98,1808.56
20170419,1598.67,1802.98
20170420,1611.35,1817.35
20170421,1604.98,1810.17
20170424,1624.46,1832.14
20170425,1632.97,1841.74
20170426,1631.94,1840.64
20170427,1628.82,1837.37
20170428,1621.89,1829.58
20170501,1621.55,1829.20
20170502,1620.86,1828.43
20170503,1621.72,1830.05
20170504,1621.31,1829.73
20170505,1627.97,1837.26
20170508,1626.26,1835.63
20170509,1621.57,1830.38
20170510,1624.43,1834.82
20170511,1619.33,1829.46
20170512,1613.22,1822.61
20170515,1622.08,1832.80
20170516,1620.17,1831.19
20170517,1590.69,1798.63
20170518,1593.25,1801.53
20170519,1605.65,1815.62
20170522,1612.50,1823.40
20170523,1618.25,1829.92
20170524,1619.69,1831.63
20170525,1623.23,1836.11
20170526,1623.59,1836.76
20170530,1620.33,1833.34
20170531,1618.62,1831.85
20170601,1632.75,1848.03
20170602,1633.96,1849.40
20170605,1632.38,1847.66
20170606,1629.32,1844.22
20170607,1630.66,1846.24
20170608,1632.60,1848.46
20170609,1645.76,1863.37
20170612,1647.96,1866.02
20170613,1653.40,1872.63
20170614,1651.76,1870.82
20170615,1648.60,1867.77
20170616,1651.22,1870.74
20170619,1660.81,1881.63
20170620,1649.55,1868.91
20170621,1642.66,1861.13
20170622,1641.24,1859.56
20170623,1642.63,1861.13
20170626,1645.92,1864.89
20170627,1637.27,1855.10
20170628,1649.26,1869.29
20170629,1640.82,1859.82
20170630,1643.77,1863.21
20170703,1654.72,1875.94
20170705,1653.90,1875.39
20170706,1638.15,1858.52
20170707,1645.79,1867.20
20170710,1644.34,1865.54
20170711,1641.19,1862.03
20170712,1650.11,1872.24
20170713,1653.20,1875.80
20170714,1658.88,1882.25
20170717,1659.05,1882.50
20170718,1656.18,1879.31
20170719,1663.51,1887.94
20170720,1664.13,1888.89
20170721,1661.47,1885.87
20170724,1657.21,1881.03
20170725,1666.51,1891.59
20170726,1663.69,1888.40
20170727,1665.78,1891.07
20170728,1664.05,1889.19
20170731,1666.73,1892.25
20170801,1671.11,1897.24
20170802,1670.58,1897.29
20170803,1669.52,1896.71
20170804,1673.92,1901.72
20170807,1673.32,1901.11
20170808,1670.03,1897.69
20170809,1669.06,1896.92
20170810,1649.10,1874.82
20170811,1646.95,1872.58
20170814,1661.90,1889.75
20170815,1660.54,1888.83
20170816,1660.95,1890.03
20170817,1636.48,1862.31
20170818,1633.04,1858.46
20170821,1634.62,1860.34
20170822,1648.76,1876.48
20170823,1644.63,1871.91
20170824,1642.24,1869.25
20170825,1646.79,1874.81
20170828,1644.76,1872.65
20170829,1644.06,1872.06
20170830,1647.26,1876.40
20170831,1653.90,1884.02
20170901,1658.46,1889.30
20170905,1642.40,1871.01
20170906,1647.16,1876.44
20170907,1641.41,1870.47
20170908,1641.59,1870.80
20170911,1661.95,1894.01
20170912,1669.87,1903.14
20170913,1673.05,1906.80
20170914,1673.81,1908.17
20170915,1679.00,1914.50
20170918,1684.77,1921.12
20170919,1688.57,1925.49
20170920,1691.47,1928.85
20170921,1688.36,1925.37
20170922,1690.15,1927.47
20170925,1692.05,1929.64
20170926,1691.13,1928.60
20170927,1695.54,1933.63
20170928,1697.21,1936.06
20170929,1700.85,1940.28
20171002,1710.74,1951.57
20171003,1715.06,1956.53
20171004,1716.44,1958.35
20171005,1724.52,1968.02
20171006,1720.70,1964.70
20171009,1716.18,1959.55
20171010,1721.66,1965.85
20171011,1721.82,1966.09
20171012,1717.42,1961.19
20171013,1717.54,1961.38
20171016,1721.08,1965.49
20171017,1723.24,1967.95
20171018,1727.04,1972.30
20171019,1731.17,1977.31
20171020,1743.45,1991.53
20171023,1739.37,1986.95
20171024,1742.25,1990.25
20171025,1731.78,1978.29
20171026,1736.98,1984.23
20171027,1741.11,1988.96
20171030,1730.14,1976.61
20171031,1729.07,1975.46
20171101,1733.83,1980.91
20171102,1737.35,1985.31
20171103,1737.58,1985.91
20171106,1736.64,1985.09
20171107,1734.50,1982.67
20171108,1734.11,1982.24
20171109,1727.38,1975.34
20171110,1725.07,1973.32
20171113,1726.62,1975.15
20171114,1722.47,1970.88
20171115,1714.64,1962.58
20171116,1726.26,1976.77
20171117,1722.67,1972.79
20171120,1726.17,1976.87
20171121,1733.36,1985.13
20171122,1731.53,1983.15
20171124,1732.95,1984.93
20171127,1732.71,1985.05
20171128,1757.98,2014.15
20171129,1771.25,2029.54
20171130,1784.22,2045.28
20171201,1782.95,2043.88
20171204,1788.91,2050.78
20171205,1779.05,2039.51
20171206,1776.79,2036.94
20171207,1779.75,2040.90
20171208,1792.06,2055.11
20171211,1796.79,2060.55
20171212,1802.79,2067.52
20171213,1798.97,2063.15
20171214,1788.14,2051.10
20171215,1803.89,2069.31
20171218,1812.54,2079.26
20171219,1807.76,2073.81
20171220,1808.16,2074.43
20171221,1813.95,2081.07
20171222,1813.45,2080.51
20171226,1812.41,2079.49
20171227,1813.33,2080.58
20171228,1817.45,2085.84
20171229,1808.40,2075.59
20180102,1817.18,2085.73
20180103,1823.99,2093.55
20180104,1833.90,2105.56
20180105,1843.55,2116.63
20180108,1845.13,2118.46
20180109,1847.00,2121.75
20180110,1846.90,2121.67
20180111,1860.13,2136.94
20180112,1873.44,2152.24
20180116,1867.09,2145.00
20180117,1883.93,2164.35
20180118,1879.78,2159.90
20180119,1886.11,2167.26
20180122,1901.26,2184.67
20180123,1900.19,2183.53
20180124,1902.98,2186.74
